1671823518.313307 server started (22671): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1671823518.313395 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Sat Jun 18 17:07:25 PDT 2022; root:xnu-8020.140.41~1/RELEASE_X86_64
1671823518.313453 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1671823518.314431 input_key_build: 0x10e003 (PasteStart) is \033[200~
1671823518.315734 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1671823518.315762 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1671823518.315770 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1671823518.315777 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1671823518.315784 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1671823518.315792 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1671823518.315799 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1671823518.315806 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1671823518.315814 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1671823518.315820 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1671823518.315827 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1671823518.315834 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1671823518.315841 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1671823518.315847 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1671823518.315855 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1671823518.315862 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1671823518.315868 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1671823518.315882 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1671823518.315890 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1671823518.315897 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1671823518.315904 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1671823518.315912 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1671823518.315919 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1671823518.315925 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1671823518.315933 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1671823518.315940 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1671823518.315947 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1671823518.315955 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1671823518.315962 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1671823518.315969 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1671823518.315975 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1671823518.315981 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1671823518.315988 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1671823518.315995 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1671823518.316002 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1671823518.316009 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1671823518.316016 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1671823518.316024 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1671823518.316032 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1671823518.316040 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1671823518.316049 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1671823518.316056 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1671823518.316064 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1671823518.316070 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1671823518.316077 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1671823518.316083 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1671823518.316101 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1671823518.316108 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1671823518.316115 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1671823518.316123 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1671823518.316130 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1671823518.316137 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1671823518.316145 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1671823518.316155 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1671823518.316164 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1671823518.316174 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1671823518.316185 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1671823518.316195 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1671823518.316220 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1671823518.316228 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1671823518.316237 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1671823518.316244 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1671823518.316252 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1671823518.316259 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1671823518.316266 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1671823518.316272 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1671823518.316279 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1671823518.316286 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1671823518.316294 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1671823518.316302 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1671823518.316320 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1671823518.316339 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1671823518.316349 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1671823518.316368 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1671823518.316377 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1671823518.316386 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1671823518.316393 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1671823518.316401 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1671823518.316408 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1671823518.316415 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1671823518.316422 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1671823518.316429 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1671823518.316437 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1671823518.316443 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1671823518.316450 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1671823518.316457 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1671823518.316463 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1671823518.316470 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1671823518.316476 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1671823518.316484 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1671823518.316491 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1671823518.316498 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1671823518.316506 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1671823518.316514 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1671823518.316522 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1671823518.316537 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1671823518.316545 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1671823518.316552 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1671823518.316559 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1671823518.316567 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1671823518.316574 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1671823518.316580 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1671823518.316587 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1671823518.316595 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1671823518.316602 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1671823518.316609 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1671823518.316616 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1671823518.316623 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1671823518.316631 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1671823518.316638 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1671823518.316646 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1671823518.316653 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1671823518.316675 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1671823518.316682 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1671823518.316691 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1671823518.316699 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1671823518.316706 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1671823518.316713 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1671823518.316719 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1671823518.316726 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1671823518.316733 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1671823518.316739 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1671823518.316752 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1671823518.316760 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1671823518.316768 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1671823518.316776 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1671823518.316783 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1671823518.316790 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1671823518.316797 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1671823518.316804 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1671823518.316810 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1671823518.316818 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1671823518.316825 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1671823518.316832 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1671823518.316838 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1671823518.316845 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1671823518.316852 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1671823518.316858 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1671823518.316865 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1671823518.316872 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1671823518.316879 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1671823518.316887 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1671823518.316894 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1671823518.316902 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1671823518.316910 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1671823518.316918 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1671823518.316925 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1671823518.316931 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1671823518.316938 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1671823518.316944 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1671823518.316951 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1671823518.316959 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1671823518.316970 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1671823518.316977 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1671823518.316984 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1671823518.317400 yylex_token: bind
1671823518.317418 yylex_token: -N
1671823518.317426 yylex_token: Send the prefix key
1671823518.317432 yylex_token: C-b
1671823518.317438 yylex_token: send-prefix
1671823518.317447 cmd_parse_build_commands 0:0: bind
1671823518.317452 cmd_parse_build_commands 0:1: -N
1671823518.317460 cmd_parse_build_commands 0:2: Send the prefix key
1671823518.317468 cmd_parse_build_commands 0:3: C-b
1671823518.317477 cmd_parse_build_commands 0:4 0:0: send-prefix
1671823518.317883 cmd_parse_build_commands 0:0: send-prefix
1671823518.317924 args_parse: flags end at 1 of 1
1671823518.317938 cmd_parse_build_commands: send-prefix
1671823518.317946 args_parse: -N = Send the prefix key
1671823518.317968 args_parse: flags end at 3 of 5
1671823518.317975 args_parse: 3 = C-b (type 1)
1671823518.317985 args_parse: 4 = send-prefix (type 2)
1671823518.318005 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1671823518.318020 cmdq_get_command: [bind-key/0x7fc473305170] group 2
1671823518.318027 cmdq_append <global>: [bind-key/0x7fc473305170]
1671823518.318063 yylex_token: bind
1671823518.318070 yylex_token: -N
1671823518.318078 yylex_token: Rotate through the panes
1671823518.318083 yylex_token: C-o
1671823518.318090 yylex_token: rotate-window
1671823518.318098 cmd_parse_build_commands 0:0: bind
1671823518.318103 cmd_parse_build_commands 0:1: -N
1671823518.318109 cmd_parse_build_commands 0:2: Rotate through the panes
1671823518.318114 cmd_parse_build_commands 0:3: C-o
1671823518.318120 cmd_parse_build_commands 0:4 0:0: rotate-window
1671823518.318128 cmd_parse_build_commands 0:0: rotate-window
1671823518.318136 args_parse: flags end at 1 of 1
1671823518.318143 cmd_parse_build_commands: rotate-window
1671823518.318149 args_parse: -N = Rotate through the panes
1671823518.318155 args_parse: flags end at 3 of 5
1671823518.318160 args_parse: 3 = C-o (type 1)
1671823518.318167 args_parse: 4 = rotate-window (type 2)
1671823518.318181 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1671823518.318190 cmdq_get_command: [bind-key/0x7fc473305640] group 10
1671823518.318196 cmdq_append <global>: [bind-key/0x7fc473305640]
1671823518.318202 yylex_token: bind
1671823518.318207 yylex_token: -N
1671823518.318215 yylex_token: Suspend the current client
1671823518.318220 yylex_token: C-z
1671823518.318227 yylex_token: suspend-client
1671823518.318234 cmd_parse_build_commands 0:0: bind
1671823518.318239 cmd_parse_build_commands 0:1: -N
1671823518.318244 cmd_parse_build_commands 0:2: Suspend the current client
1671823518.318249 cmd_parse_build_commands 0:3: C-z
1671823518.318262 cmd_parse_build_commands 0:4 0:0: suspend-client
1671823518.318270 cmd_parse_build_commands 0:0: suspend-client
1671823518.318278 args_parse: flags end at 1 of 1
1671823518.318286 cmd_parse_build_commands: suspend-client
1671823518.318292 args_parse: -N = Suspend the current client
1671823518.318297 args_parse: flags end at 3 of 5
1671823518.318302 args_parse: 3 = C-z (type 1)
1671823518.318309 args_parse: 4 = suspend-client (type 2)
1671823518.318323 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1671823518.318334 cmdq_get_command: [bind-key/0x7fc473305d00] group 18
1671823518.318340 cmdq_append <global>: [bind-key/0x7fc473305d00]
1671823518.318347 yylex_token: bind
1671823518.318352 yylex_token: -N
1671823518.318359 yylex_token: Select next layout
1671823518.318364 yylex_token: Space
1671823518.318371 yylex_token: next-layout
1671823518.318378 cmd_parse_build_commands 0:0: bind
1671823518.318383 cmd_parse_build_commands 0:1: -N
1671823518.318388 cmd_parse_build_commands 0:2: Select next layout
1671823518.318393 cmd_parse_build_commands 0:3: Space
1671823518.318399 cmd_parse_build_commands 0:4 0:0: next-layout
1671823518.318406 cmd_parse_build_commands 0:0: next-layout
1671823518.318413 args_parse: flags end at 1 of 1
1671823518.318420 cmd_parse_build_commands: next-layout
1671823518.318426 args_parse: -N = Select next layout
1671823518.318432 args_parse: flags end at 3 of 5
1671823518.318437 args_parse: 3 = Space (type 1)
1671823518.318443 args_parse: 4 = next-layout (type 2)
1671823518.318458 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1671823518.318466 cmdq_get_command: [bind-key/0x7fc473305fa0] group 26
1671823518.318471 cmdq_append <global>: [bind-key/0x7fc473305fa0]
1671823518.318477 yylex_token: bind
1671823518.318483 yylex_token: -N
1671823518.318490 yylex_token: Break pane to a new window
1671823518.318495 yylex_token: !
1671823518.318501 yylex_token: break-pane
1671823518.318508 cmd_parse_build_commands 0:0: bind
1671823518.318513 cmd_parse_build_commands 0:1: -N
1671823518.318519 cmd_parse_build_commands 0:2: Break pane to a new window
1671823518.318537 cmd_parse_build_commands 0:3: !
1671823518.318543 cmd_parse_build_commands 0:4 0:0: break-pane
1671823518.318551 cmd_parse_build_commands 0:0: break-pane
1671823518.318557 args_parse: flags end at 1 of 1
1671823518.318565 cmd_parse_build_commands: break-pane
1671823518.318570 args_parse: -N = Break pane to a new window
1671823518.318576 args_parse: flags end at 3 of 5
1671823518.318581 args_parse: 3 = ! (type 1)
1671823518.318588 args_parse: 4 = break-pane (type 2)
1671823518.318602 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1671823518.318610 cmdq_get_command: [bind-key/0x7fc4733062f0] group 34
1671823518.318615 cmdq_append <global>: [bind-key/0x7fc4733062f0]
1671823518.318621 yylex_token: bind
1671823518.318627 yylex_token: -N
1671823518.318634 yylex_token: Split window vertically
1671823518.318639 yylex_token: "
1671823518.318645 yylex_token: split-window
1671823518.318652 cmd_parse_build_commands 0:0: bind
1671823518.318657 cmd_parse_build_commands 0:1: -N
1671823518.318663 cmd_parse_build_commands 0:2: Split window vertically
1671823518.318668 cmd_parse_build_commands 0:3: "
1671823518.318674 cmd_parse_build_commands 0:4 0:0: split-window
1671823518.318681 cmd_parse_build_commands 0:0: split-window
1671823518.318689 args_parse: flags end at 1 of 1
1671823518.318696 cmd_parse_build_commands: split-window
1671823518.318724 args_parse: -N = Split window vertically
1671823518.318742 args_parse: flags end at 3 of 5
1671823518.318751 args_parse: 3 = " (type 1)
1671823518.318765 args_parse: 4 = split-window (type 2)
1671823518.318788 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1671823518.318798 cmdq_get_command: [bind-key/0x7fc473108120] group 42
1671823518.318805 cmdq_append <global>: [bind-key/0x7fc473108120]
1671823518.318821 yylex_token: bind
1671823518.318829 yylex_token: -N
1671823518.318836 yylex_token: List all paste buffers
1671823518.318842 yylex_token: #
1671823518.318848 yylex_token: list-buffers
1671823518.318858 cmd_parse_build_commands 0:0: bind
1671823518.318864 cmd_parse_build_commands 0:1: -N
1671823518.318869 cmd_parse_build_commands 0:2: List all paste buffers
1671823518.318874 cmd_parse_build_commands 0:3: #
1671823518.318880 cmd_parse_build_commands 0:4 0:0: list-buffers
1671823518.318888 cmd_parse_build_commands 0:0: list-buffers
1671823518.318895 args_parse: flags end at 1 of 1
1671823518.318902 cmd_parse_build_commands: list-buffers
1671823518.318908 args_parse: -N = List all paste buffers
1671823518.318914 args_parse: flags end at 3 of 5
1671823518.318919 args_parse: 3 = # (type 1)
1671823518.318926 args_parse: 4 = list-buffers (type 2)
1671823518.318939 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1671823518.318948 cmdq_get_command: [bind-key/0x7fc473108420] group 50
1671823518.318953 cmdq_append <global>: [bind-key/0x7fc473108420]
1671823518.318959 yylex_token: bind
1671823518.318965 yylex_token: -N
1671823518.318972 yylex_token: Rename current session
1671823518.318977 yylex_token: $
1671823518.318984 yylex_token: command-prompt
1671823518.318989 yylex_token: -I#S
1671823518.318996 yylex_token: rename-session
1671823518.319001 yylex_token: --
1671823518.319006 yylex_token: %%
1671823518.319014 cmd_parse_build_commands 0:0: bind
1671823518.319019 cmd_parse_build_commands 0:1: -N
1671823518.319025 cmd_parse_build_commands 0:2: Rename current session
1671823518.319030 cmd_parse_build_commands 0:3: $
1671823518.319036 cmd_parse_build_commands 0:4 0:0: command-prompt
1671823518.319041 cmd_parse_build_commands 0:4 0:1: -I#S
1671823518.319047 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1671823518.319052 cmd_parse_build_commands 0:4 0:2 0:1: --
1671823518.319057 cmd_parse_build_commands 0:4 0:2 0:2: %%
1671823518.319065 cmd_parse_build_commands 0:0: command-prompt
1671823518.319070 cmd_parse_build_commands 0:1: -I#S
1671823518.319076 cmd_parse_build_commands 0:2 0:0: rename-session
1671823518.319081 cmd_parse_build_commands 0:2 0:1: --
1671823518.319100 cmd_parse_build_commands 0:2 0:2: %%
1671823518.319108 cmd_parse_build_commands 0:0: rename-session
1671823518.319113 cmd_parse_build_commands 0:1: --
1671823518.319118 cmd_parse_build_commands 0:2: %%
1671823518.319126 args_parse: flags end at 2 of 3
1671823518.319131 args_parse: 2 = %% (type 1)
1671823518.319140 cmd_parse_build_commands: rename-session "%%"
1671823518.319147 args_parse: -I = #S
1671823518.319152 args_parse: flags end at 2 of 3
1671823518.319160 args_parse: 2 = rename-session "%%" (type 2)
1671823518.319172 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1671823518.319179 args_parse: -N = Rename current session
1671823518.319184 args_parse: flags end at 3 of 5
1671823518.319189 args_parse: 3 = $ (type 1)
1671823518.319200 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type 2)
1671823518.319221 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1671823518.319231 cmdq_get_command: [bind-key/0x7fc4731086a0] group 58
1671823518.319237 cmdq_append <global>: [bind-key/0x7fc4731086a0]
1671823518.319243 yylex_token: bind
1671823518.319248 yylex_token: -N
1671823518.319256 yylex_token: Split window horizontally
1671823518.319261 yylex_get_word: %
1671823518.319267 yylex_token: split-window
1671823518.319273 yylex_token: -h
1671823518.319280 cmd_parse_build_commands 0:0: bind
