1671823518.310033 client started (22669): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1671823518.310180 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Sat Jun 18 17:07:25 PDT 2022; root:xnu-8020.140.41~1/RELEASE_X86_64
1671823518.310581 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1671823518.316492 sending message 112 to peer 0x7fc473031000 (10 bytes)
1671823518.316499 sending message 112 to peer 0x7fc473031000 (12 bytes)
1671823518.316506 sending message 112 to peer 0x7fc473031000 (12 bytes)
1671823518.316514 sending message 112 to peer 0x7fc473031000 (12 bytes)
1671823518.316522 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.316537 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.316544 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.316551 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.316558 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.316564 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.316571 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.316577 sending message 112 to peer 0x7fc473031000 (10 bytes)
1671823518.316586 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.316594 sending message 112 to peer 0x7fc473031000 (12 bytes)
1671823518.316600 sending message 112 to peer 0x7fc473031000 (12 bytes)
1671823518.316607 sending message 112 to peer 0x7fc473031000 (12 bytes)
1671823518.316614 sending message 112 to peer 0x7fc473031000 (10 bytes)
1671823518.316622 sending message 112 to peer 0x7fc473031000 (10 bytes)
1671823518.316630 sending message 112 to peer 0x7fc473031000 (10 bytes)
1671823518.316637 sending message 112 to peer 0x7fc473031000 (12 bytes)
1671823518.316644 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.316650 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.316656 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.316663 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.316670 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.316676 sending message 112 to peer 0x7fc473031000 (10 bytes)
1671823518.316683 sending message 112 to peer 0x7fc473031000 (11 bytes)
1671823518.316691 sending message 112 to peer 0x7fc473031000 (12 bytes)
1671823518.316697 sending message 112 to peer 0x7fc473031000 (12 bytes)
1671823518.316704 sending message 112 to peer 0x7fc473031000 (12 bytes)
1671823518.316710 sending message 112 to peer 0x7fc473031000 (12 bytes)
1671823518.316716 sending message 112 to peer 0x7fc473031000 (12 bytes)
1671823518.316723 sending message 112 to peer 0x7fc473031000 (11 bytes)
1671823518.316729 sending message 112 to peer 0x7fc473031000 (12 bytes)
1671823518.316735 sending message 112 to peer 0x7fc473031000 (12 bytes)
1671823518.316742 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.316753 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.316760 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.316768 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.316775 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.316782 sending message 112 to peer 0x7fc473031000 (10 bytes)
1671823518.316788 sending message 112 to peer 0x7fc473031000 (9 bytes)
1671823518.316795 sending message 112 to peer 0x7fc473031000 (12 bytes)
1671823518.316801 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.316807 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.316828 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.316835 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.316841 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.316847 sending message 112 to peer 0x7fc473031000 (9 bytes)
1671823518.316854 sending message 112 to peer 0x7fc473031000 (12 bytes)
1671823518.316860 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.316867 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.316874 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.316881 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.316888 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.316894 sending message 112 to peer 0x7fc473031000 (11 bytes)
1671823518.316902 sending message 112 to peer 0x7fc473031000 (12 bytes)
1671823518.316909 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.316916 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.316922 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.316928 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.316935 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.316941 sending message 112 to peer 0x7fc473031000 (11 bytes)
1671823518.316947 sending message 112 to peer 0x7fc473031000 (12 bytes)
1671823518.316955 sending message 112 to peer 0x7fc473031000 (12 bytes)
1671823518.316962 sending message 112 to peer 0x7fc473031000 (12 bytes)
1671823518.316971 sending message 112 to peer 0x7fc473031000 (12 bytes)
1671823518.316978 sending message 112 to peer 0x7fc473031000 (12 bytes)
1671823518.316985 sending message 112 to peer 0x7fc473031000 (21 bytes)
1671823518.316992 sending message 112 to peer 0x7fc473031000 (12 bytes)
1671823518.316998 sending message 112 to peer 0x7fc473031000 (9 bytes)
1671823518.317003 sending message 112 to peer 0x7fc473031000 (6 bytes)
1671823518.317009 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.317015 sending message 112 to peer 0x7fc473031000 (10 bytes)
1671823518.317021 sending message 112 to peer 0x7fc473031000 (24 bytes)
1671823518.317026 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.317034 sending message 112 to peer 0x7fc473031000 (9 bytes)
1671823518.317039 sending message 112 to peer 0x7fc473031000 (70 bytes)
1671823518.317045 sending message 112 to peer 0x7fc473031000 (69 bytes)
1671823518.317086 sending message 112 to peer 0x7fc473031000 (12 bytes)
1671823518.317102 sending message 112 to peer 0x7fc473031000 (10 bytes)
1671823518.317110 sending message 112 to peer 0x7fc473031000 (10 bytes)
1671823518.317119 sending message 112 to peer 0x7fc473031000 (24 bytes)
1671823518.317128 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.317138 sending message 112 to peer 0x7fc473031000 (10 bytes)
1671823518.317147 sending message 112 to peer 0x7fc473031000 (10 bytes)
1671823518.317156 sending message 112 to peer 0x7fc473031000 (10 bytes)
1671823518.317161 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.317166 sending message 112 to peer 0x7fc473031000 (15 bytes)
1671823518.317178 sending message 112 to peer 0x7fc473031000 (5 bytes)
1671823518.317185 sending message 104 to peer 0x7fc473031000 (0 bytes)
1671823518.317191 sending message 110 to peer 0x7fc473031000 (0 bytes)
1671823518.317197 sending message 107 to peer 0x7fc473031000 (4 bytes)
1671823518.317203 sending message 105 to peer 0x7fc473031000 (29 bytes)
1671823518.317208 sending message 105 to peer 0x7fc473031000 (78 bytes)
1671823518.317213 sending message 105 to peer 0x7fc473031000 (54 bytes)
1671823518.317225 sending message 105 to peer 0x7fc473031000 (23 bytes)
1671823518.317233 sending message 105 to peer 0x7fc473031000 (14 bytes)
1671823518.317238 sending message 105 to peer 0x7fc473031000 (26 bytes)
1671823518.317244 sending message 105 to peer 0x7fc473031000 (51 bytes)
1671823518.317249 sending message 105 to peer 0x7fc473031000 (20 bytes)
1671823518.317255 sending message 105 to peer 0x7fc473031000 (26 bytes)
1671823518.317274 sending message 105 to peer 0x7fc473031000 (42 bytes)
1671823518.317280 sending message 105 to peer 0x7fc473031000 (13 bytes)
1671823518.317285 sending message 105 to peer 0x7fc473031000 (10 bytes)
1671823518.317291 sending message 105 to peer 0x7fc473031000 (128 bytes)
1671823518.317299 sending message 105 to peer 0x7fc473031000 (34 bytes)
1671823518.317305 sending message 105 to peer 0x7fc473031000 (105 bytes)
1671823518.317311 sending message 105 to peer 0x7fc473031000 (30 bytes)
1671823518.317316 sending message 105 to peer 0x7fc473031000 (24 bytes)
1671823518.317322 sending message 105 to peer 0x7fc473031000 (20 bytes)
1671823518.317327 sending message 105 to peer 0x7fc473031000 (57 bytes)
1671823518.317332 sending message 105 to peer 0x7fc473031000 (19 bytes)
1671823518.317338 sending message 105 to peer 0x7fc473031000 (66 bytes)
1671823518.317347 sending message 105 to peer 0x7fc473031000 (22 bytes)
1671823518.317355 sending message 105 to peer 0x7fc473031000 (8 bytes)
1671823518.317364 sending message 105 to peer 0x7fc473031000 (17 bytes)
1671823518.317373 sending message 106 to peer 0x7fc473031000 (0 bytes)
1671823518.317837 sending message 200 to peer 0x7fc473031000 (4 bytes)
1671823518.317854 client loop enter
1671823518.317884 client_signal: Child exited: 20
1671823518.453756 peer 0x7fc473031000 message 207
1671823518.453790 sending message 208 to peer 0x7fc473031000 (0 bytes)
1671823525.070035 client loop exit
